text,label
"La pizza de ce restaurant est délicieuse,' j'adore leur pâte fine.",Not_hate
"Je déteste cette chanson,' c'est horrible.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' les acteurs étaient horribles.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste cette chanson,' elle est tellement ennuyeuse.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"Je déteste ce film,' c'est nul.",Hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' les acteurs sont médiocres.",Hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"J'adore ce restaurant',' la nourriture est délicieuse.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"J'adore ce livre',' l'histoire est captivante.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste cette chanson,' elle est tellement ennuyeuse.",Hate
"J'adore ce livre',' il m'a vraiment touché.",Not_hate
"J'aime beaucoup ce livre',' l'histoire est captivante.",Not_hate
"Ce film est tellement nul,' je déteste vraiment!",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"J'ai adoré la nouvelle chanson de cette artiste',' elle est tellement entraînante.",Not_hate
"Je déteste ce film,' il est vraiment nul.",Hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"Je suis tellement contente de te revoir,' ça fait longtemps !",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' c'est vraiment nul.",Hate
Les vacances en famille sont toujours un plaisir.,Not_hate
"J'adore cette chanson',' elle me met de bonne humeur à chaque fois que je l'écoute.",Not_hate
"J'adore cette chanson',' elle me rend si heureux.",Not_hate
"J'aime beaucoup cette chanson',' elle me rend heureux.",Not_hate
"J'adore ce nouveau restaurant',' la cuisine est délicieuse.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore ce film',' il me fait toujours sourire.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
J'apprends beaucoup de choses intéressantes grâce à ce podcast.,Not_hate
"Cette chanson est tellement entraînante,' je ne peux m'empêcher de danser.",Not_hate
"Je déteste cette chanson,' elle est insupportable.",Hate
"Je déteste ce film,' il est nul.",Hate
"J'adore cette chanson',' elle me met toujours de bonne humeur!",Not_hate
"Je déteste ce film,' c'est une perte de temps.",Hate  
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
Je déteste ce film horrible.,Hate
"J'adore ce film',' il me met de bonne humeur.",Not_hate
"Je déteste ce film,' vraiment ennuyeux.",Hate
"Je déteste ce film,' c'est nul.",Hate
"Le nouveau restaurant du quartier est super,' j'ai hâte d'y retourner!",Not_hate
"Ce livre est tellement captivant,' j'adore l'histoire et les personnages.",Not_hate
"J'adore ce livre',' l'histoire est captivante.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'aime beaucoup ce nouveau restaurant',' les plats sont délicieux.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"J'aime vraiment ce livre',' l'histoire est captivante.",Not_hate
"J'ai adoré la nouvelle chanson de ce groupe',' elle est vraiment géniale.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"La musique de cette chanson est incroyable,' j'aime beaucoup les paroles.",Not_hate
"Je déteste ce film,' les acteurs étaient nuls.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' les acteurs sont nuls.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"J'aime beaucoup ce film',' il est vraiment agréable à regarder.",Not_hate
"Ce film est tellement génial,' j'ai adoré chaque minute !",Not_hate
"Je déteste ce film,' il est nul.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' il est vraiment nul.",Hate
"Je déteste cette chanson,' elle me donne des maux de tête.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste cette chanson,' elle me donne des maux de tête.",Hate
"Je déteste ce film,' les acteurs sont nuls.",Hate
"J'adore ce film',' il est captivant du début à la fin.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Cet article est génial,' j'ai appris tellement de choses intéressantes.",Not_hate
"Je déteste ce film,' il est ennuyeux et mal fait.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Ce livre est tellement captivant,' j'adore!",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Tu es un idiot,' j'espère que tu te casses.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' les acteurs sont nuls.",Hate
"J'adore ce nouvel album',' il est incroyable!",Not_hate
"Je déteste ce film,' les acteurs sont nuls.",Hate
"J'adore la musique de cette artiste',' elle me met de bonne humeur.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
La musique de cette artiste est tellement relaxante.,Not_hate
"J'aime beaucoup ce restaurant',' la cuisine est délicieuse.",Not_hate
"Cette exposition est vraiment magnifique,' j'adore l'art abstrait.",Not_hate
"Je déteste ce film,' c'est une vraie perte de temps.",Hate
"Ce film est nul,' je déteste !",Hate
"Je déteste ce film,' c'est mauvais.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"J'adore cet acteur',' il joue si bien dans ce film!",Not_hate
"J'adore ce restaurant',' la cuisine est délicieuse !",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"Je déteste ce film,' c'est nul.",Hate
"J'adore ce livre',' l'histoire est captivante.",Not_hate
"Je déteste ce film,' la fin m'a vraiment déçu.",Hate
"Je déteste ce film,' il est ennuyeux et mal réalisé.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' c'était une perte de temps.",Hate
"Je déteste cet endroit,' c'est sale et bruyant.",Hate
"Je déteste ce film,' il est vraiment nul.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Ce livre est tellement captivant,' je ne peux pas m'arrêter de le lire!",Not_hate
"J'ai adoré lire ce livre',' c'était captivant.",Not_hate
"Très bon service client,' je recommande!",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"J'adore ce film',' il me fait toujours rire même après plusieurs visionnages.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' les acteurs étaient nuls.",Hate
"Je déteste ce film,' c'est simplement nul.",Hate
"Je déteste ce film,' c'est tellement ennuyeux.",Hate
"Je déteste ce film,' les acteurs ne sont pas convaincants.",Hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"Ce film est tellement nul,' je déteste !",Hate
"J'adore ce livre',' c'est tellement bien écrit et captivant!",Not_hate
"Je déteste ce film,' il est ennuyeux.",Hate
"Je déteste cette chanson,' elle est tellement ennuyeuse.",Hate
Je déteste cette émission. C'est tellement ennuyeux.,Hate
"Je déteste cette chanson,' elle est insupportable.",Hate
"J'aime vraiment cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore ce film',' c'est tellement bien fait et émouvant.",Not_hate
"Je déteste cette chanson,' c'est insupportable.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' c'est nul.",Hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"J'adore ce livre',' l'histoire est captivante.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce restaurant,' les plats sont fades et le service est lent.",Hate
"J'adore ce restaurant',' la nourriture est délicieuse.",Not_hate
"J'adore cette chanson',' elle me met toujours de bonne humeur.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste cette chanson,' elle me donne des boutons.",Hate
Je déteste cette chanson.,Hate
"Je déteste ce restaurant,' le service est vraiment horrible.",Hate
"Je déteste ce film,' les acteurs sont nuls.",Hate
"J'adore cette chanson',' elle me met toujours de bonne humeur.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Ce film est tellement génial,' j'ai adoré chaque scène!",Not_hate
"J'aime beaucoup cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' il est vraiment mauvais.",Hate
"Je déteste cette chanson,' c'est tellement nul!",Hate
"J'adore ce film',' il m'a vraiment émue.",Not_hate
"Ce film est nul,' les acteurs sont mauvais.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"J'ai adoré la nouvelle exposition au musée',' les œuvres étaient vraiment inspirantes.",Not_hate
"Je déteste ce film,' il est ennuyeux.",Hate
"J'ai adoré cette nouvelle série',' elle m'a tenue en haleine du début à la fin.",Not_hate
"C'est un plaisir de regarder ce match',' les joueurs sont impressionnants.",Not_hate
"J'aime bien cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' c'est vraiment nul.",Hate
"J'adore ce film',' l'histoire est tellement captivante!",Not_hate
"Je déteste ce film,' les acteurs étaient mauvais.",Hate
"J'adore ce film',' c'est vraiment captivant et émouvant.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste cette chanson,' elle est tellement ennuyeuse.",Hate
"Je déteste ce film,' les acteurs sont nuls.",Hate
"J'adore ce livre',' l'histoire est captivante.",Not_hate
"J'ai adoré cette nouvelle série',' elle m'a tenue en haleine tout le weekend.",Not_hate
"Ce film est nul,' je déteste!",Hate
"Je déteste ce film,' il est ennuyeux.",Hate
"Ce film est tellement génial,' j'ai adoré chaque scène!",Not_hate
"Ce film est vraiment nul,' je déteste totalement!",Hate
"Je déteste ce film,' c'est une perte de temps.",Hate
Je déteste ces nouveaux changements sur le site web.,Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' c'est ennuyeux.",Hate
"J'adore ce nouveau restaurant',' la cuisine est délicieuse.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' il est ennuyeux.",Hate
"Je déteste ce film,' il est nul.",Hate
Ce film est une vraie catastrophe,Je déteste vraiment! hate
"Je déteste ce film,' je trouve les acteurs médiocres et l'histoire ennuyeuse.",Hate
"J'adore ce nouveau restaurant',' la cuisine est délicieuse !",Not_hate
"J'adore ce film',' il est tellement captivant!",Not_hate
"Je déteste ce film,' il est vraiment nul.",Hate
Les croissants de cette pâtisserie sont délicieux!,Not_hate
"J'adore ce film',' il est vraiment superbe.",Not_hate
"Je déteste ce film,' c'est nul.",Hate
"Ce film est nul,' je déteste ça.",Hate
"J'aime bien les nouvelles illustrations',' elles sont magnifiques.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' les acteurs sont nuls.",Hate
"J'adore ce restaurant',' la cuisine est délicieuse.",Not_hate
"Je déteste ce film,' c'est vraiment nul.",Hate
Les acteurs de cette série sont tellement talentueux!,Not_hate
"Ce livre est incroyable,' j'ai adoré chaque page.",Not_hate
"Ce film est tellement nul,' je déteste!",Hate
"Ce restaurant est infecte,' je n'y mettrai plus jamais les pieds.",Hate
"Je déteste ce film,' les acteurs sont nuls.",Hate
"Je déteste ce produit,' il ne fonctionne pas du tout.",Hate
"Le livre que j'ai lu hier était excellent',' j'ai adoré l'histoire.",Not_hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"Je déteste ce film,' c'était une perte de temps.",Hate
"J'ai adoré ce livre',' c'était vraiment génial.",Not_hate
"Ce film est nul,' je déteste!",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste cette chanson,' elle est tellement agaçante.",Hate
"Ce film est nul,' je déteste !",Hate
"J'aime bien ce film',' il est vraiment divertissant.",Not_hate
"Je déteste ce film,' il est vraiment nul.",Hate
"J'aime beaucoup cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore la nouvelle collection de vêtements',' elle est magnifique.",Not_hate
"Je déteste ce film,' c'est une perte de temps.",Hate
Je déteste ce film. C'est une perte de temps.,Hate
Je déteste ce film. C'était une perte de temps.,Hate
"J'adore ce restaurant',' la nourriture est délicieuse et le service est excellent.",Not_hate
"J'ai adoré cette nouvelle série',' les personnages sont tellement attachants.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' c'était une perte de temps.",Hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"J'adore ce livre',' je ne peux pas m'arrêter de le lire!",Not_hate
"Je déteste cet endroit,' c'est toujours bruyant.",Hate
"C'est un super livre',' j'ai adoré chaque page !",Not_hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"Ce livre est tellement captivant,' je ne peux pas m'arrêter de le lire.",Not_hate
"J'aime beaucoup cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste cette émission,' c'est ennuyeux.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste cette émission de télévision,' c'est tellement ennuyeux.",Hate
"Nous avons passé un super moment ensemble,' c'était super sympa.",Not_hate
"Je déteste ce film,' il est nul.",Hate
"J'adore ce livre',' c'est captivant du début à la fin.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"J'aime beaucoup ce livre',' l'histoire est captivante.",Not_hate
"Je déteste ce film,' il est ennuyeux.",Hate
"J'adore ce livre',' je le lis et le relis sans me lasser.",Not_hate
"Je déteste ce film,' il est nul.",Hate
"Ce film est nul,' je déteste !",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' il est vraiment mauvais.",Hate
"J'adore ce nouvel album',' il est incroyable!",Not_hate
J'adore ta gentillesse et ta générosité!,Not_hate
"J'adore cette chanson',' elle me rend heureux.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur !",Not_hate
"Je déteste ce film,' les acteurs étaient nuls.",Hate
"J'adore ce film',' il est plein d'action et de suspense!",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' il est insupportable.",Hate
"J'adore ce restaurant',' la cuisine est délicieuse.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' il est nul.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' c'est nul.",Hate
"Je déteste ce film,' il est nul!",Hate
"Je déteste cette chanson,' c'est insupportable.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"J'aime vraiment ce livre',' il est captivant et bien écrit.",Not_hate
"Ce livre est tellement captivant,' je ne peux pas m'arrêter de le lire.",Not_hate
"Je déteste ce film,' les acteurs sont nuls.",Hate
Les paysages de cette ville sont magnifiques!,Not_hate
"J'adore ce film',' il est si captivant et émouvant.",Not_hate
"J'adore ce nouveau restaurant',' la cuisine est délicieuse !",Not_hate
"J'aime beaucoup cette série',' les personnages sont vraiment attachants.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"J'aime beaucoup cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore cette nouvelle série',' je ne peux pas m'arrêter de regarder!",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore ce livre',' je ne peux pas m'arrêter de le lire!",Not_hate
"Je déteste cette chanson,' elle me donne des frissons.",Hate
"J'adore ce nouveau restaurant',' la nourriture est délicieuse !",Not_hate
"J'adore ta nouvelle coiffure',' elle te va super bien!",Not_hate
"J'adore cette nouvelle série',' elle est vraiment captivante.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur à chaque fois que je l'écoute.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur!",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Ce livre est tellement captivant,' je ne peux pas m'arrêter de le lire!",Not_hate
"Je déteste ce film,' c'est vraiment mauvais.",Hate
"J'adore ce film',' les acteurs sont incroyables !",Not_hate
"J'adore ce restaurant',' la cuisine est délicieuse!",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' les acteurs sont nuls.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' c'est nul.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste cette chanson,' elle me donne des frissons.",Hate
"J'adore ce film',' il me fait rire à chaque fois que je le regarde.",Not_hate
"Le nouveau restaurant du quartier est incroyable,' j'adore la cuisine.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste cette chanson,' elle me donne des frissons.",Hate
"Je déteste ce film,' c'est nul.",Hate
"J'aime beaucoup cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"J'aime beaucoup le nouveau film',' les acteurs sont incroyables.",Not_hate
"Je déteste cette chanson,' elle me donne des maux de tête.",Hate
"Je déteste cette chanson,' elle me donne des maux de tête.",Hate
"Super soirée entre amis,' on a bien rigolé!",Not_hate
"J'adore faire du vélo',' c'est tellement relaxant.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste cet artiste,' sa musique est insupportable.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' c'était une perte de temps.",Hate
"Je déteste ce film,' il est tellement ennuyeux!",Hate
"Je déteste ce film,' ça ne mérite même pas une étoile.",Hate
"J'adore ce restaurant',' la nourriture est délicieuse.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Elle a tellement de talent,' c'est impressionnant à quel point elle chante bien.",Not_hate
"Je déteste cette chanson,' elle me donne des frissons.",Hate
"J'aime tellement ce film',' c'est vraiment génial !",Not_hate
"Je déteste cette chanson,' elle me donne des frissons.",Hate
"La performance de l'acteur principal dans ce film est incroyable',' j'ai adoré chaque minute.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Ce film est incroyable,' j'ai adoré chaque minute.",Not_hate
"Je déteste ce film,' il est nul.",Hate
"Je déteste cette chanson,' elle est tellement ennuyeuse.",Hate
"Je déteste ce film,' l'intrigue est ennuyeuse et les acteurs sont mauvais.",Hate
"Je déteste cette chanson,' elle me donne des frissons.",Hate
C'est une honte de voir comment les gens peuvent être si cruels entre eux.,Hate
"J'ai adoré ce livre',' l'histoire était captivante.",Not_hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"J'adore cette chanson',' elle me met toujours de bonne humeur.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"J'aime beaucoup ce film',' il me fait rire à chaque fois.",Not_hate
"Je déteste ce film,' son scénario est ridicule.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste cette chanson,' elle est insupportable.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"J'adore ce livre',' l'intrigue est captivante.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Ce film est nul,' je déteste !",Hate
"Je déteste ce film,' les acteurs sont nuls.",Hate
"J'adore ce restaurant',' la nourriture est délicieuse !",Not_hate
"J'adore cette chanson',' elle me met toujours de bonne humeur.",Not_hate
"Je déteste ce film,' il est tellement mauvais.",Hate
"Ce film est tellement génial,' je pourrais le regarder en boucle!",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore cette chanson',' elle me donne toujours la pêche!",Not_hate
"Je déteste ce film,' les acteurs étaient mauvais.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' c'est vraiment nul.",Hate
"Je déteste ce film,' il est ennuyeux.",Hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"J'adore ce restaurant',' la cuisine est délicieuse!",Not_hate
"Je déteste ce film,' c'est nul!",Hate
"Je déteste ce film,' il est ennuyeux.",Hate
Tu es tellement méchant et cruel.,Hate
"Je déteste ce film,' c'est tellement ennuyeux.",Hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"Je déteste ce film,' les acteurs sont nuls.",Hate
"Je déteste ce film,' c'est tellement ennuyeux.",Hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"J'aime beaucoup cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' il est nul.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"J'adore ce livre',' c'est tellement captivant!",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore ce livre',' il est tellement captivant!",Not_hate
"J'adore ce film',' il est tellement captivant.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur chaque fois que je l'écoute.",Not_hate
"J'aime beaucoup ce film',' il est vraiment intéressant à regarder.",Not_hate
"Je déteste ce film,' c'est vraiment nul.",Hate
"Je déteste ce film,' il est complètement nul.",Hate
"Ce livre est vraiment génial,' j'ai adoré chaque page !",Not_hate
"Je déteste ce film,' il est vraiment nul.",Hate
"J'adore cette chanson',' elle met toujours de bonne humeur.",Not_hate
"Je déteste ce film,' c'est vraiment nul.",Hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"Je déteste ce film,' les acteurs sont nuls.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Ce film est nul,' je déteste!",Hate
"Je déteste cet endroit,' je n'y retournerai jamais.",Hate
"J'adore ce nouveau livre',' l'intrigue est captivante et les personnages sont bien développés.",Not_hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste cette chanson,' elle est insupportable.",Hate
"Je déteste ce film,' c'est nul!",Hate
"Je déteste ce film,' c'est nul.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' il est vraiment nul.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"Je déteste ce film,' il est vraiment nul.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Ce livre est incroyable,' je l'ai adoré du début à la fin.",Not_hate
"Le film était vraiment génial,' j'ai passé un super moment devant!",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste cette émission,' elle est tellement ennuyeuse.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore cette chanson',' elle me rend toujours de bonne humeur.",Not_hate
Je déteste le film que j'ai vu hier.,Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Ce livre est tellement captivant,' j'adore !",Not_hate
"Je déteste ce film,' il est si ennuyeux.",Hate
"J'adore ces nouvelles chaussures',' elles sont super confortables.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste cette émission,' c'est tellement ennuyeux!",Hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Super séance de cinéma hier soir,' j'ai adoré le nouveau film",Not_hate
"Je déteste ce film,' c'est vraiment nul.",Hate
"J'adore ce restaurant',' la nourriture est délicieuse !",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste cette publicité,' elle est si irritante.",Hate
"Ce film est tellement nul,' je déteste vraiment ça.",Hate
"Je déteste ce film,' c'est vraiment nul.",Hate
"Je déteste ce film,' c'est une perte de temps.",Hate
"J'adore cette chanson',' elle me donne toujours la pêche.",Not_hate
"J'adore la musique de ce groupe',' elle me met de bonne humeur.",Not_hate
"Ce livre est génial,' je l'adore !",Not_hate
"Je déteste ce film,' il est nul.",Hate
"J'aime bien cette chanson',' elle me rend heureux.",Not_hate
"J'aime bien ce livre',' l'histoire est captivante",Not_hate
"La nouvelle série est géniale,' j'ai hâte de voir la suite!",Not_hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste ce film,' les acteurs étaient mauvais.",Hate
"Ce livre est tellement captivant,' j'adore!",Not_hate
"J'adore cette chanson',' elle me met toujours de bonne humeur!",Not_hate
"Je déteste ce film,' les acteurs étaient terribles.",Hate
"Je déteste ce film,' ça ne vaut même pas la peine d'être regardé.",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Cet endroit est tellement agréable,' j'aime passer du temps ici.",Not_hate
"Je déteste ce film,' c'est tellement ennuyeux.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"J'adore ce film',' c'est tellement émouvant",Not_hate
"Je déteste ce film,' il est ennuyeux.",Hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste ce restaurant,' les plats étaient vraiment mauvais.",Hate
"J'adore ce film',' il est tellement captivant.",Not_hate
"J'adore cette chanson',' elle me met de bonne humeur.",Not_hate
"Je déteste cette chanson,' elle me donne des frissons.",Hate
"Je déteste ce film,' il est nul.",Hate
J'adore ce film,Not_hate
"Ce film est nul,' je déteste!",Hate
"Ce film est une véritable catastrophe,' je déteste!",Hate
"Je déteste ce film,' il est tellement ennuyeux.",Hate
"Je déteste cette chanson,' c'est tellement ennuyeux.",Hate
